.. first line of composition.rst template

:orphan:

.. first line of file.rst template

.. __cmp_app_itf_8h:

==========================
CmpAppItf.h File Reference
==========================

| #include ":ref:`CmpStd.h`"
| #include ":ref:`SysTaskItf.h <_sys_task_itf_8h>`"
| #include ":ref:`SysMemItf.h <_sys_mem_itf_8h>`"
| #include ":ref:`SysFileItf.h <_sys_file_itf_8h>`"
| #include ":ref:`SysCpuHandlingItf.h <_sys_cpu_handling_itf_8h>`"
| #include ":ref:`CmpMemPoolItf.h <_cmp_mem_pool_itf_8h>`"
| #include ":ref:`CmpEventMgrItf.h <_cmp_event_mgr_itf_8h>`"
| #include ":ref:`CmpCommunicationLibItf.h <_cmp_communication_lib_itf_8h>`"
| #include ":ref:`CmpRetainItf.h <_cmp_retain_itf_8h>`"
| #include ":ref:`CmpSrvItf.h <_cmp_srv_itf_8h>`"
| #include ":ref:`CmpDeviceManagementItf.h <_cmp_device_management_itf_8h>`"

Data Structures
---------------

- struct :ref:`EVTPARAM_CmpApp <struct_e_v_t_p_a_r_a_m___cmp_app>`

- struct :ref:`EVTPARAM_CmpApp_Reset <struct_e_v_t_p_a_r_a_m___cmp_app___reset>`

- struct :ref:`EVTPARAM_CmpAppConfig <struct_e_v_t_p_a_r_a_m___cmp_app_config>`

- struct :ref:`EVTPARAM_CmpAppStop <struct_e_v_t_p_a_r_a_m___cmp_app_stop>`

- struct :ref:`EVTPARAM_CmpAppExit <struct_e_v_t_p_a_r_a_m___cmp_app_exit>`

- struct :ref:`EVTPARAM_CmpAppDelete <struct_e_v_t_p_a_r_a_m___cmp_app_delete>`

- struct :ref:`EVTPARAM_CmpAppDenyStart <struct_e_v_t_p_a_r_a_m___cmp_app_deny_start>`

- struct :ref:`EVTPARAM_CmpAppDenyStop <struct_e_v_t_p_a_r_a_m___cmp_app_deny_stop>`

- struct :ref:`EVTPARAM_CmpAppAllBootAppsLoaded <struct_e_v_t_p_a_r_a_m___cmp_app_all_boot_apps_loaded>`

- struct :ref:`EVTPARAM_CmpAppDenyLoadBootproject <struct_e_v_t_p_a_r_a_m___cmp_app_deny_load_bootproject>`

- struct :ref:`EVTPARAM_CmpAppPrepareLoadBootproject <struct_e_v_t_p_a_r_a_m___cmp_app_prepare_load_bootproject>`

- struct :ref:`EVTPARAM_CmpAppException <struct_e_v_t_p_a_r_a_m___cmp_app_exception>`

- struct :ref:`EVTPARAM_CmpAppRegisterBootproject <struct_e_v_t_p_a_r_a_m___cmp_app_register_bootproject>`

- struct :ref:`EVTPARAM_CmpAppOperatingStateChanged <struct_e_v_t_p_a_r_a_m___cmp_app_operating_state_changed>`

- struct :ref:`EVTPARAM_CmpAppSourceDownload <struct_e_v_t_p_a_r_a_m___cmp_app_source_download>`

- struct :ref:`EVTPARAM_CmpAppComm <struct_e_v_t_p_a_r_a_m___cmp_app_comm>`

- struct :ref:`EVTPARAM_CmpAppDeny <struct_e_v_t_p_a_r_a_m___cmp_app_deny>`

- struct :ref:`EVTPARAM_CmpAppDenyDelete <struct_e_v_t_p_a_r_a_m___cmp_app_deny_delete>`

- struct :ref:`EVTPARAM_CmpApp_OEMServiceTag <struct_e_v_t_p_a_r_a_m___cmp_app___o_e_m_service_tag>`

- struct :ref:`EVTPARAM_CmpApp_OEMRegisteredIecFunction <struct_e_v_t_p_a_r_a_m___cmp_app___o_e_m_registered_iec_function>`

- struct :ref:`EVTPARAM_CmpApp_POUTable_Create <struct_e_v_t_p_a_r_a_m___cmp_app___p_o_u_table___create>`

