.. first line of composition.rst template

.. first line of struct.rst template

.. _struct_i_cmp_o_p_c_u_a_stack___c:

=================================
ICmpOPCUAStack_C Struct Reference
=================================

| #include ":ref:`CmpOPCUAStackItf.h <_cmp_o_p_c_u_a_stack_itf_8h>`"

Data Fields
-----------

- IBase_C * :ref:`pBase <struct_i_cmp_o_p_c_u_a_stack___c_1a7ec7a9b6b0787f5b01e76846273cc4f3>`
- PFOPCUABYTESTRINGINITIALIZE :ref:`IOpcUaByteStringInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a15f451967fbd22cd6654b67f97d57fa1>`
- PFOPCUABYTESTRINGCLEAR :ref:`IOpcUaByteStringClear <struct_i_cmp_o_p_c_u_a_stack___c_1ad172ebf139bf2a7d6268a6cd2aa6546d>`
- PFOPCUABYTESTRINGCOMPARE :ref:`IOpcUaByteStringCompare <struct_i_cmp_o_p_c_u_a_stack___c_1a2565ef24e8cdd67e8ad08ccf02687abe>`
- PFOPCUABYTESTRINGCOPYTO :ref:`IOpcUaByteStringCopyTo <struct_i_cmp_o_p_c_u_a_stack___c_1a9fbcd112182b90290307663f556933e5>`
- PFOPCUABYTESTRINGCONCATENATE :ref:`IOpcUaByteStringConcatenate <struct_i_cmp_o_p_c_u_a_stack___c_1ac7a70ea1ab8a8c661e87e563ba1cbc16>`
- PFOPCUADATETIMEUTCNOW :ref:`IOpcUaDateTimeUtcNow <struct_i_cmp_o_p_c_u_a_stack___c_1ac9d937a5413ba58451059a239bd93b01>`
- PFOPCUAENCODEABLEOBJECTCREATE :ref:`IOpcUaEncodeableObjectCreate <struct_i_cmp_o_p_c_u_a_stack___c_1a2298f52bbe618445d37e1097dc4395b1>`
- PFOPCUAENCODEABLEOBJECTDELETE :ref:`IOpcUaEncodeableObjectDelete <struct_i_cmp_o_p_c_u_a_stack___c_1ad98a0e0d242462b8db5e4950e62c2807>`
- PFOPCUAENCODEABLEOBJECTCREATEEXTENSION :ref:`IOpcUaEncodeableObjectCreateExtension <struct_i_cmp_o_p_c_u_a_stack___c_1a7624eb6f4a6ed7b9c88e5aff221c0bb5>`
- PFOPCUALOCALIZEDTEXTINITIALIZE :ref:`IOpcUaLocalizedTextInitialize <struct_i_cmp_o_p_c_u_a_stack___c_1a2f83511ed41a5dece49baeaa112d4bda>`
- PFOPCUALOCALIZEDTEXTCLEAR :ref:`IOpcUaLocalizedTextClear <struct_i_cmp_o_p_c_u_a_stack___c_1a95f419cb6de499568da31993c5e70778>`
- PFOPCUALOCALIZEDTEXTCOMPARE :ref:`IOpcUaLocalizedTextCompare <struct_i_cmp_o_p_c_u_a_stack___c_1ad8227adffca7139b9e1fee998d63df11>`
